date,open,high,low,close,volume
2/8/13,15.07,15.12,14.63,14.75,8407500
2/11/13,14.89,15.01,14.26,14.46,8882000
2/12/13,14.45,14.51,14.1,14.27,8126000
2/13/13,14.3,14.94,14.25,14.66,10259500
2/14/13,14.94,14.96,13.16,13.99,31879900
2/15/13,13.93,14.61,13.93,14.5,15628000
2/19/13,14.33,14.56,14.08,14.26,11354400
2/20/13,14.17,14.26,13.15,13.33,14725200
2/21/13,13.62,13.95,12.9,13.37,11922100
2/22/13,13.57,13.6,13.21,13.57,6071400
2/25/13,13.6,13.76,13,13.02,7186400
2/26/13,13.14,13.42,12.7,13.26,9419000
2/27/13,13.28,13.62,13.18,13.41,7390500
2/28/13,13.49,13.63,13.39,13.43,6143600
3/1/13,13.37,13.95,13.32,13.61,7376800
3/4/13,13.5,14.07,13.47,13.9,8174800
3/5/13,14.01,14.05,13.71,14.05,7676100
3/6/13,14.52,14.68,14.25,14.57,13243200
3/7/13,14.7,14.93,14.5,14.82,9125300
3/8/13,14.99,15.2,14.84,14.92,10593700
3/11/13,14.85,15.15,14.71,15.13,6961800
3/12/13,15.14,15.6,14.95,15.5,8999100
3/13/13,15.54,16.2,15.48,15.91,11380000
3/14/13,15.98,16.36,15.93,16.25,8383300
3/15/13,16.45,16.54,15.88,15.98,17667700
3/18/13,15.8,16.33,15.71,16.29,6514100
3/19/13,16.48,16.85,16.41,16.78,11805300
3/20/13,17.13,17.33,16.87,17.23,10819800
3/21/13,17.21,17.43,16.87,17,10740800
3/22/13,17.1,17.29,16.77,16.86,8545200
3/25/13,16.92,17,16.35,16.6,8400000
3/26/13,16.67,16.84,16.5,16.51,6898500
3/27/13,16.48,16.77,16.33,16.65,5537100
3/28/13,17,17.09,16.82,16.97,8324100
4/1/13,17.02,17.13,16.54,16.67,5222300
4/2/13,16.48,16.5,15.71,15.74,14595600
4/3/13,15.82,15.92,15.13,15.53,14658300
4/4/13,15.12,15.71,15.12,15.69,5520300
4/5/13,15.17,15.79,15.03,15.72,5252300
4/8/13,15.82,15.97,15.53,15.84,3780700
4/9/13,16.07,16.1,15.67,15.7,4420200
4/10/13,15.74,15.98,15.7,15.78,3650600
4/11/13,15.77,16.38,15.75,16.19,5062200
4/12/13,16.11,16.39,15.95,16.14,3751800
4/15/13,16.2,16.39,15.47,15.59,6243400
4/16/13,15.96,16.74,15.81,16.37,10458200
4/17/13,16.17,16.55,15.9,16.52,6581900
4/18/13,16.54,16.54,15.95,16.1,7633300
4/19/13,16.1,16.24,15.85,16.02,5762600
4/22/13,15.99,16,15.5,15.52,9227100
4/23/13,15.33,16.49,15.33,16.3,12302300
4/24/13,16.26,16.5,16,16.45,6114400
4/25/13,16.55,16.73,16.19,16.22,5548800
4/26/13,16.38,16.73,16.16,16.59,7272100
4/29/13,16.7,16.97,16.56,16.81,5436400
4/30/13,16.8,17.05,16.57,16.9,3640700
5/1/13,16.91,17.17,16.6,16.6,4943600
5/2/13,16.72,16.98,16.6,16.94,4888900
5/3/13,17.02,17.19,16.89,17.02,6451900
5/6/13,17.05,17.11,16.91,17,3930700
5/7/13,17.15,17.15,16.95,16.98,3157000
5/8/13,17.01,17.55,16.99,17.34,6706200
5/9/13,17.53,17.86,17.34,17.38,6424000
5/10/13,17.61,17.81,17.41,17.76,4248200
5/13/13,17.74,17.95,17.57,17.72,4250900
5/14/13,17.82,18.3,17.8,18.1,5989700
5/15/13,18.37,18.99,18.31,18.81,8951500
5/16/13,18.96,19.52,18.88,19.12,6679300
5/17/13,19.38,19.7,18.75,19.01,7540000
5/20/13,19.05,19.39,18.39,18.59,6055000
5/21/13,18.55,18.7,17.65,17.95,10018700
5/22/13,18.06,18.43,17.71,17.93,8662000
5/23/13,17.48,18.45,17.44,18.19,7482400
5/24/13,18.11,18.42,17.89,18.21,4277800
5/28/13,18.44,18.72,18.05,18.12,4561900
5/29/13,18.06,18.15,17.65,17.83,4216200
5/30/13,17.92,18.22,17.66,17.67,4126600
5/31/13,17.66,17.9,17.55,17.57,3831500
6/3/13,17.54,17.9,17.4,17.73,5776800
6/4/13,17.78,18.2,17.56,17.65,4543800
6/5/13,17.15,17.62,16.85,16.95,11852000
6/6/13,16.92,17.08,15.93,16.64,12738600
6/7/13,16.89,17.1,16.65,17.02,4030900
6/10/13,17.09,17.35,17.05,17.26,4246400
6/11/13,16.94,17.26,16.75,16.92,3788700
6/12/13,16.97,17.2,16.65,16.88,3602200
6/13/13,16.85,17.07,16.64,17.01,5384700
6/14/13,16.96,17.25,16.81,16.93,2572500
6/17/13,17.02,17.16,16.74,16.95,2845000
6/18/13,16.94,17.32,16.82,17.22,4298600
6/19/13,17.16,17.27,17,17.06,2382500
6/20/13,16.73,17.18,16.53,16.73,5234200
6/21/13,16.8,16.94,16.05,16.34,6423700
6/24/13,16.06,16.14,15.59,16.13,6691000
6/25/13,16.22,16.5,16.16,16.46,3399500
6/26/13,16.5,16.64,16.17,16.17,3604500
6/27/13,16.29,16.34,16,16.31,3566000
6/28/13,16.24,16.55,16.16,16.42,7063900
7/1/13,16.5,17.04,16.48,16.8,4666900
7/2/13,16.78,16.79,16.36,16.43,4009300
7/3/13,16.06,16.8,16.04,16.75,2625800
7/5/13,16.93,17,16.68,16.84,2397200
7/8/13,16.94,17.09,16.85,16.94,2671200
7/9/13,17.01,17.38,16.97,17.36,4076600
7/10/13,17.32,17.48,17.01,17.17,4289700
7/11/13,17.4,17.5,17.27,17.37,3153800
7/12/13,17.36,17.85,17.35,17.56,3947100
7/15/13,17.66,17.83,17.56,17.76,3267000
7/16/13,17.86,18,17.75,17.95,3839100
7/17/13,17.96,18.47,17.95,18.45,6291800
7/18/13,18.7,18.93,18.31,18.42,8434200
7/19/13,18.26,18.37,18,18.23,4122700
7/22/13,18.25,18.3,18,18.15,4705200
7/23/13,18.33,18.34,17.85,18.05,4893700
7/24/13,18.43,18.71,18.22,18.5,10792800
7/25/13,18.49,18.85,18.3,18.83,9851900
7/26/13,18.74,19.11,18.68,19.09,7797700
7/29/13,19.07,19.26,18.93,19.23,6462700
7/30/13,19.33,19.45,19.11,19.2,6091900
7/31/13,19.25,19.49,19.19,19.35,9571100
8/1/13,19.44,19.59,19.24,19.38,7989100
8/2/13,19.38,19.39,18.9,18.92,7382700
8/5/13,18.9,19.25,18.9,19.17,4365800
8/6/13,19.17,19.2,18.83,18.92,3350300
8/7/13,18.84,18.98,18.52,18.87,4318500
8/8/13,18.99,19.13,18.9,18.98,4269900
8/9/13,18.91,19.08,18.56,18.6,4720600
8/12/13,18.49,18.88,18.07,18.82,4674800
8/13/13,18.86,18.95,16.29,16.36,78591200
